/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/Observation-ExampleMesFrObservationBP001.json: line 101, col 6, Warning - ValueSet http://www.interopsante.org/fhir/structuredefinition/observation/fr-obervation-interpretation not found (CODEINVALID)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/Observation-ExampleMesFrObservationBP001.json: line 112, col 4, Warning - ValueSet https://mos.esante.gouv.fr/NOS/JDV_J149-BodySiteBP-ENS/FHIR/JDV-J149-BodySiteBP-ENS not found (CODEINVALID)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/Observation-ExampleMesFrObservationBP001.json: line 114, col 8, Info - Code System URI 'https://mos.esante.gouv.fr/NOS/TRE_R309-FMA/FHIR/TRE-R309-FMA' is unknown so the code cannot be validated (UNKNOWN)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/Observation-ExampleMesFrObservationBP001.json: line 31, col 12, Error - Wrong Display Name 'Tension artérielle systolique' for http://loinc.org#8480-6 - should be one of 33 choices: ''Systolic blood pressure', '"BP sys"', '"一般血压" (zh-CN)', '"血压.原子型" (zh-CN)', '"血压指标.原子型 压力" (zh-CN)', '"压强 可用数量表示的" (zh-CN)', '"定量性" (zh-CN)', '"数值型" (zh-CN)', '"数量型" (zh-CN)', '"连续数值型标尺 时刻" (zh-CN)', '"随机" (zh-CN)', '"随意" (zh-CN)', '"瞬间 血管内收缩期" (zh-CN)', '"血管内心缩期 血管内的" (zh-CN)', '"Pressure" (pt-BR)', '"Point in time" (pt-BR)', '"Random" (pt-BR)', '"Art sys" (pt-BR)', '"Quantitative" (pt-BR)', '"QNT" (pt-BR)', '"Quant" (pt-BR)', '"Quan" (pt-BR)', '"IV" (pt-BR)', '"Intravenous" (pt-BR)', '"BLOOD PRESSURE MEASUREMENTS.ATOM" (pt-BR)', '"BP systolic" (pt-BR)', '"Blood pressure systolic" (pt-BR)', '"Sys BP" (pt-BR)', '"SBP" (pt-BR)', '"Pressione Pressione arteriosa - atomica Punto nel tempo (episodio)" (it-IT)', '"Давление Количественный Точка во времени" (ru-RU)', '"Момент" (ru-RU)' or '"Blutdruck systolisch" (de-AT)'' for the language(s) '--' (from Tx-Server) for 'http://loinc.org#8480-6' (CODEINVALID)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/Observation-ExampleMesFrObservationBP001.json: line 45, col 10, Warning - ValueSet http://www.interopsante.org/fhir/structuredefinition/observation/fr-obervation-interpretation not found (CODEINVALID)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/Observation-ExampleMesFrObservationBP001.json: line 60, col 12, Error - Wrong Display Name 'Tension artérielle diastolique' for http://loinc.org#8462-4 - should be one of 36 choices: ''Diastolic blood pressure', '"BP dias"', '"一般血压" (zh-CN)', '"血压.原子型" (zh-CN)', '"血压指标.原子型 压力" (zh-CN)', '"压强 可用数量表示的" (zh-CN)', '"定量性" (zh-CN)', '"数值型" (zh-CN)', '"数量型" (zh-CN)', '"连续数值型标尺 时刻" (zh-CN)', '"随机" (zh-CN)', '"随意" (zh-CN)', '"瞬间 血管内心舒期" (zh-CN)', '"血管内舒张期 血管内的" (zh-CN)', '"Dias" (pt-BR)', '"Diast" (pt-BR)', '"Pressure" (pt-BR)', '"Point in time" (pt-BR)', '"Random" (pt-BR)', '"Art sys" (pt-BR)', '"Quantitative" (pt-BR)', '"QNT" (pt-BR)', '"Quant" (pt-BR)', '"Quan" (pt-BR)', '"IV" (pt-BR)', '"Intravenous" (pt-BR)', '"Diastoli" (pt-BR)', '"BLOOD PRESSURE MEASUREMENTS.ATOM" (pt-BR)', '"Blood pressure diastolic" (pt-BR)', '"BP diastolic" (pt-BR)', '"Dias BP" (pt-BR)', '"DBP" (pt-BR)', '"Pressione Pressione arteriosa - atomica Punto nel tempo (episodio)" (it-IT)', '"Внутрисосудистый диастолический Давление Количественный Точка во времени" (ru-RU)', '"Момент" (ru-RU)' or '"Blutdruck diastolisch" (de-AT)'' for the language(s) '--' (from Tx-Server) for 'http://loinc.org#8462-4' (CODEINVALID)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/Observation-ExampleMesFrObservationBP001.json: line 74, col 10, Warning - ValueSet http://www.interopsante.org/fhir/structuredefinition/observation/fr-obervation-interpretation not found (CODEINVALID)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/Observation-ExampleMesFrObservationBodyHeight001.json: line 29, col 17, Warning - Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct (INFORMATIONAL)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/Observation-ExampleMesFrObservationBodyTemperature001.json: line 29, col 18, Warning - Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct (INFORMATIONAL)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/Observation-ExampleMesFrObservationBodyWeight001.json: line 35, col 17, Warning - Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct (INFORMATIONAL)
/home/runner/work/IG-fhir-mesures-de-sante/IG-fhir-mesures-de-sante/fsh-generated/resources/Observation-ExampleMesFrObservationBodyWeight001.json: line 46, col 4, Warning - ValueSet https://mos.esante.gouv.fr/NOS/JDV_J145-MethodBodyWeight-ENS/FHIR/JDV-J145-MethodBodyWeight-ENS not found (CODEINVALID)
